identifier,pasal,ayat,poin,element_type,content,full_text,hierarchy_level,source_document,source_file
bab,,,,bab,BAB I: KETENTUAN UMUM,BAB I: KETENTUAN UMUM,1,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 1,1.0,,,pasal,"Dalam Peraturan Pemerintah ini yang dimaksud dengan Perseroan Terbatas, yang selanjutnya disebut Perseroan adalah badan hukum yang merupakanpersekutuan modal, didirikarr berdasaikan perjanjian, melakukan kegiatan usaha dengan modal dasar yang seluruhnya terbagi dalam saham atau badan hukum perorangan yang memenuhi kriteria usaha mikro dan kecil sebagaimana diatur dalam peraturan perundang-undangan mengenai usaha mikro dan kecil. Pernyataan Pendirian adalah format isian pendirian Perseroan perorangan yang didirikan oleh 1 (satu) crang secara elektronik. Pernyataan Pembubaran aclalah format isian pernyataan pembubaran Perseroan perorangan yang cliciirikan oleh 1 (satu) orang secara elektronik. Hari adalah hari kalender. Menteri adalah menteri yang menyelenggarakan urusan pemerintahan di bidang hukum dan hak asasi manusia.","Pasal 1 berbunyi: Dalam Peraturan Pemerintah ini yang dimaksud dengan Perseroan Terbatas, yang selanjutnya disebut Perseroan adalah badan hukum yang merupakanpersekutuan modal, didirikarr berdasaikan perjanjian, melakukan kegiatan usaha dengan modal dasar yang seluruhnya terbagi dalam saham atau badan hukum perorangan yang memenuhi kriteria usaha mikro dan kecil sebagaimana diatur dalam peraturan perundang-undangan mengenai usaha mikro dan kecil. Pernyataan Pendirian adalah format isian pendirian Perseroan perorangan yang didirikan oleh 1 (satu) crang secara elektronik. Pernyataan Pembubaran aclalah format isian pernyataan pembubaran Perseroan perorangan yang cliciirikan oleh 1 (satu) orang secara elektronik. Hari adalah hari kalender. Menteri adalah menteri yang menyelenggarakan urusan pemerintahan di bidang hukum dan hak asasi manusia.",3,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 2 ayat (1),2.0,1.0,,ayat,Perseroan yang memenuhi kriteria untuk usaha mikro dan kecil terdiri atas:,Pasal 2 ayat (1) berbunyi: Perseroan yang memenuhi kriteria untuk usaha mikro dan kecil terdiri atas:,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 2 ayat (1) poin a,2.0,1.0,a,poin,Perseroan yang didirikan oleh 2 (dua) orang atau lebih; dan,Pasal 2 ayat (1) poin a berbunyi: Perseroan yang didirikan oleh 2 (dua) orang atau lebih; dan,5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 2 ayat (1) poin b,2.0,1.0,b,poin,Perseroan perorangan yang didirikan oleh 1 (satu) orang.,Pasal 2 ayat (1) poin b berbunyi: Perseroan perorangan yang didirikan oleh 1 (satu) orang.,5,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 2 ayat (2),2.0,2.0,,ayat,"Pendirian...2 3 4 5 PRES IDEN REPUBLTK INDONESIA (21 Pendirian, perubahan anggaran dasar, dan pembubaran Perseroan sebagaimana dimaksud padaayat (1) huruf a dilaksanakan sesuai dengan ketentuan peraturan perLlndang-undangan mengenai Perseroan.","Pasal 2 ayat (2) berbunyi: Pendirian...2 3 4 5 PRES IDEN REPUBLTK INDONESIA (21 Pendirian, perubahan anggaran dasar, dan pembubaran Perseroan sebagaimana dimaksud padaayat (1) huruf a dilaksanakan sesuai dengan ketentuan peraturan perLlndang-undangan mengenai Perseroan.",4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
bab,,,,bab,BAB II: MODAL DASAR,BAB II: MODAL DASAR,1,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 2 ayat (2),2.0,2.0,,ayat,Pasal 3 Perseroan wajib memiliki modal dasar Perseroan. Besaran modal dasar Perseroan sebagaimana dimaksud pada ayat (1) ditentukan berdasarkan keputusan pendiri Perseroan.,Pasal 2 ayat (2) berbunyi: Pasal 3 Perseroan wajib memiliki modal dasar Perseroan. Besaran modal dasar Perseroan sebagaimana dimaksud pada ayat (1) ditentukan berdasarkan keputusan pendiri Perseroan.,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 4 ayat (1),4.0,1.0,,ayat,Modal dasar Perseroan sebagaimana dimaksud dalam Pasal 3 harus ditempatkan dan disetor penuh paling sedikit 25o/o (dua puluh lima persen) yang dibuktikan dengan bukti penyetoran yang sah.,Pasal 4 ayat (1) berbunyi: Modal dasar Perseroan sebagaimana dimaksud dalam Pasal 3 harus ditempatkan dan disetor penuh paling sedikit 25o/o (dua puluh lima persen) yang dibuktikan dengan bukti penyetoran yang sah.,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
Pasal 4 ayat (2),4.0,2.0,,ayat,Bukti penyetoran yang sah sebagaimana dimaksud pada ayat (1) wajib disampaikan secara elektronik kepacla Menteri dalam waktu paling lama 60 (enam puluh) Hari terhitung sejak tanggal:,Pasal 4 ayat (2) berbunyi: Bukti penyetoran yang sah sebagaimana dimaksud pada ayat (1) wajib disampaikan secara elektronik kepacla Menteri dalam waktu paling lama 60 (enam puluh) Hari terhitung sejak tanggal:,4,PP Nomor 8 Tahun 2021,PP Nomor 8 Tahun 2021.pdf
